product_id,store_id,channel,weight,pessimization_type,discount_percent,source,comment
ba140e089706401bad9cb603a18b6737,,,45,,32,manual,00565104 boost (Cooper)
42b847d90dc54c63aecc61e234c1feb6,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
8aca7948ea8c4bd0998cfaf825327b09,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
1926ba92ad3b4e64a6bf6eaade04dd74,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
1e75da5ec18c4dfdb144c5da4840de39,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
90204d82bd934977961dc1465908a2bd,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
6a1b31aef6154c0c97166dc8e04d15d5,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
352171c6c09a4d90b6b8f3e009c46132,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
20b7bfa931104cab92ef4cf9ebbf26f2,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
1e329e07ed8d446eb1ea8ac0cb1668fc,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
353a6e6369a64b3aab5eba563f653b6d,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
1b7fd53815ec402f931f2ae7f12ff07e,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
3c1658c7f49e4ad6a4f0163527ad008f,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
68487d06c94d40c59ef579f5b28a5600,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
1ffbba79a0914f53a60fa3cf3362a2f8,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
4d1af2f8a54f4fe9a18a634fc028a25a,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
bf19c16e1bce4f17806f0856d6accf12,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
d0344b96d64b4dbdbf5d4e849badd119,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
cc9dacfb4b5b4bcc8a5ac0aca31f0633,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
efc02e6cc79b4226a05e1715fe7880f2,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
c037608be8464de8b694bd7674922b84,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
6652235bbe1f40898d3273939a236094,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
f7195bb2b8734643becbdc7c1988b070,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
5b467ad87bd74d1fa4b0deecfbe091a4,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
90e57f3bfdb9474e8f62e853292cbc79,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
3f8802f7487b40518af2a6017aa32d7a,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
c4a32a7a73264c53b21c898ae2d99c49,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
0fadb704f5c740f9a046e58da676180c,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
aea15a0ac25a411fa06956e644b2d0f7,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
4225a1a3466a48958f6db93e014f73cf,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
46e526be19a847eb8d3283c135d5b206,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
4e2f308e34e9482db9cb51af78a5d7bd,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
598935c41b614cc2bd9ac410192e0399,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
bb3aad037f7a458ab04287c1a241ec1e,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
ace7c126bf19499d9cf65c2f3634c69b,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
0620c808c9444c03b2cfc30c45c2cd15,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
958e6d6e76214ce3b20560b8fe1f1ed1,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
a2ebd07e6f4f4692b0845606c833e45c,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
a0c472438c784b0699a52e2477391ba9,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
36d767490bac4ca5829dde141286892e,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
cb02a0b329d845d9bc8f7358fb24e982,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
b8ecd0faf9904835826e18e74f369fb8,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
aec1933360a544bba541003fb056e123,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
dbe7cf0f4d9f49bcbe6938e0cacd95aa,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
e503ce84dc3a4ce8810fbe6c720f3437,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
0f46a96dd787406699f2053c7c26fa60,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
73b39c1ef6644b13a5f10015a26759d2,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
fa33420d090b4849856c33f8956979cc,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
621e31d11f7e49adab1b813a1f95dbdc,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
9f66cdd8b0b94909a89f58502785fc57,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
55c20cf0e48c423faab9727bb2277faf,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
986952cfe431439a84acc03a81517de3,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
6a4d8249dbb84b67936a1b4ed5a33fdf,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
fd277bf81eea47a983c72b5513dcc8df,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
945f24ca9c78423d9a04d6249d22927f,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
695c6d4cfab44f198c0c43ef18f53b75,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
8c755a46ba5040b88e4590483a90338b,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
473a94c5644349818ab1be7ec18a50e3,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
7c8fe0be090746ddbe2a69d76bb8bed5,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
1bc09b869d9240c096e319994403d8da,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
b432ff6d531442529b1aa2235aab1db9,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
ac65ace15f3a4167b9fcbf3bd49a07ec,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
49ebda8e1303406cac7b4fc2915e5754,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
3bc7c3797ff144eea6494e10bf77412a,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
80168cacb68645b59d8d66a57f380a35,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
a23050c6359e4b5c9858c8a4e4235ddb,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
a49f294369c84a878353da1828612a75,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
6af04a0e41c74d0c9cc59935460d3d47,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
b6fe122d00bb4e7385892df5b229bc78,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
04744088e1a54f62b87a1c500c61c91b,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
c82b045ca39b4e3b97b9530140a456d8,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
8383fac7c2fe4938b3e9c3811c739f02,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
5a934dbd3cb94834af20f871c0cd1d96,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
b032b5d367da41c290a784e7d111061d,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
1e5c47d6ae0c436886b986f9b89e4cf2,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
9871d239bf8547e8948296cabd5abc07,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
8854c9b8a007460daf5e68a8a70cc444,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
fa2ae0b365a247f4a2c7ea0aa6a1d119,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
335cc92ef478484fa4919a23ee3d64ae,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
61ceecadad5948938b4d1c3d4986a038,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
de1b3ade972d4080839480edc96a7b1f,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
d210996891fb4d7cafe9dce8bf081ced,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
b0d3e9d24e14431c8279bd447667b6a1,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
b1e8ffe726964cb6816e249f3d6b946a,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
1af3010e73714bff9c93989b84179595,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
4119c8d09e1b46a69fb7e003146390ef,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
add7308adb334c10bc8930cc6c842339,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
980d1702fb9649b79486fa6f3819a4b6,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
1108e1c8a46a486ca9fe602bbad786c4,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
e0ba713e5acd44de880d832b5d2c0374,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
b6cf4de27b394ee09ed4b63ec89c4e49,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
d98bce73d9054df89a5ac014bd73db5d,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
4113340a3ee943e3a24582be731d5968,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
0c2e782ad62547408a403cc239b482e1,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
0596d0e579f043b78e33482deaab8368,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
444f603f8eb448daa72668f868005384,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
f360ceadf37c41439a738b7eca74c123,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
368b542aa29643f4b9b7f0f54be15a11,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
eb32a4e966c34522af78a32cb9c85417,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
3ae92091ccf9400195b49982baba6380,7631548fbb5649f28a9523f661a8dac3,idealo,35,,0,manual,FP requirement
edf7baccf64d435185fc8637f630de48,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
6fee0d49dfd44793980be97bc71ed7b4,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
5317f4949dd34a7ab561177a17f8c310,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
0cdd50d640b64fe4b5f85a9745b6ec03,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
b017fc5f7ac343f696fb967f68883b88,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
6d3bed25a5c04e43b6a93d5002ca3443,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
aa991e67a9a44303921ca91f4336b4bb,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
e69b23dd9a784308a36c3e0a8b4a0a75,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
a143e6a16f7744f79710bddc480f38ef,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
ed6411333c644bb28091d657ab12063e,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
b800ea6bc55341deb376c932f3a1704d,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
c9af05f9f9dc4bb1be71e71f452c68c8,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
e873e60ef183443989d6d04b7a812801,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
51e4b69069ed49b58e39d0fad3dce94c,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
e4edd9b1065147c38b6817251803d963,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
6265a3f255834248b0c628c5a67eab9c,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
91a031dd1ca54fe7850c8bc2e7d788c5,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
ed421bd94f3647f6b044d2f716021b9d,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
7412c8a5fb65429fa345d8a9acfe81ca,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
bdb26360c18d44baa4b8715b2e613f37,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
74502571cb6242e7b2f1db7a76fcdcda,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
8e05d4790e1540e88e3fb348c76fd526,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
11727f2809e64cd8979d93e431b418c1,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
165992b07dfc4027a6a10645ee33a870,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
36285e93debc419595c0ddbc026680f4,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
fdf8abc63e384b5eb09a475e20ec3132,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
fee7bcc24a114d4faff4d7629315bf97,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
aabe71d13e6b46f8864fbb3eb58e8c16,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
6eab17ce685048c9b85c770c788af986,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
342acb6ffbd44d2c932eabf403d104b0,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
cce995def423413e9f2e06a951521b1f,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
613afee9170e45948a3b3545862d867c,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
58cdbb36387c448d83810cd2538c2157,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
3974de0454a3486c828bdd6a82312dde,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
ca3f8d178e2942afa83eb8ed79163a17,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
c057bbd2c32b4de1b8e95beddced8277,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
4c4d973975d34af0b49e9c2671894e84,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
ae5fb211b40c4d9b824e3059bdf29389,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
d0f36a1418b34099a72c2b163b746868,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
505388237eea488585ba08c8c11bd96e,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
cb0c0737600840148283615513c11a89,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
79584a119f1a438586fe6e5df89b8056,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
9944cd1f0c6f4028a86db6163abac188,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
5e934c185d0746ebad5729fdd6547a49,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
15715da624ef493298745ec081f03c12,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
290ade969bdb445794ea930a834e6d62,7631548fbb5649f28a9523f661a8dac3,,35,,0,manual,FP requirement
9c222fb82ac64bb08715803ffb599c1b,,,48,,0.0,manual,Bioderma requirement
c4b7887eb8d1431da694462f08fc0a59,,,48,,0.0,manual,Bioderma requirement
a728c8a4004240dc8c050db0aa4a3fe5,,,48,,0.0,manual,Bioderma requirement
551c5de0215c41b4b6b18dfa0ba4eff6,,,48,,0.0,manual,Bioderma requirement
ec7477afe8b54b1d8f873559a8ad727f,,,48,,0.0,manual,Bioderma requirement
0b7c0356dc6d48d78d5dc6fd2ca443e2,,,48,,0.0,manual,Bioderma requirement
bf4b5289b6e045d4ac6d3a5cc5613aec,,,48,,0.0,manual,Bioderma requirement
3556970cbe5a43b1beb54dcbfeec23f5,,,48,,0.0,manual,Bioderma requirement
89ac5c32c2974f2f9f4740b3ecb9e35d,,,48,,0.0,manual,Bioderma requirement
01b28662977343e8b92263565efc6ba1,,,48,,0.0,manual,Bioderma requirement
b744a0a6c3834b39bfac4568344e068f,,,48,,0.0,manual,Bioderma requirement
1d231d3c09a34ccfb21c398a8d16a764,,,48,,0.0,manual,Bioderma requirement
404927d259c84cde9bd0e37d509ce3d1,,,48,,0.0,manual,Bioderma requirement
7be0f9b50e3c470194b360c1860b9108,,,48,,0.0,manual,Bioderma requirement
a3ecc90fabaa49d39a7c45596049e3bc,,,48,,0.0,manual,Bioderma requirement
75d5f6534e354c5fbbd42fefafb26595,,,48,,0.0,manual,Bioderma requirement
07570184798744138e47bda7ddc808ce,,,48,,0.0,manual,Bioderma requirement
a3bfe54009b241068afa37dd008a562c,,,48,,0.0,manual,Bioderma requirement
464cfc4382184c1495d5a39931941adc,,,48,,0.0,manual,Bioderma requirement
94918345d00b411c8e9ac05304ce126f,,,48,,0.0,manual,Bioderma requirement
4f3f552676264d32ad6d70f769245d31,,,48,,0.0,manual,Bioderma requirement
53208aea8f704230bdfb3adbaa81ee4f,,,48,,0.0,manual,Bioderma requirement
a92660792b7f478e909ee1b3f8d49910,,,48,,0.0,manual,Bioderma requirement
f90170d4f1114bcb91dd08a09e373521,,,48,,0.0,manual,Bioderma requirement
20d8230011874704a7cfc4a95743b27e,,,48,,0.0,manual,Bioderma requirement
a79534535073472aa783fef3aff4a8dc,,,48,,0.0,manual,Bioderma requirement
a5da847d00b74f3ca520044e89e54ae2,,,48,,0.0,manual,Bioderma requirement
20ac5dc32ce3426bbbe540171ef3e12e,,,48,,0.0,manual,Bioderma requirement
7b66041869194af0b87e428f10a48f05,,,48,,0.0,manual,Bioderma requirement
4956d9ed03234844b6648cd40c27bc23,,,48,,0.0,manual,Bioderma requirement
8c1d5a67e8c04467a4b54e5f5fd4a3fc,,,48,,0.0,manual,Bioderma requirement
2c6c70947beb4999ba2782b7a811a55e,,,48,,0.0,manual,Bioderma requirement
c28e318152a2462096060601e9f0e047,,,48,,0.0,manual,Bioderma requirement
66da7a3f0a2a4a5b837ac2bfcbe6fef7,,,48,,0.0,manual,Bioderma requirement
f4430af88c9a42dfbe50f53c96555dde,,,48,,0.0,manual,Bioderma requirement
115284d36e47465092588bb75a3515c4,,,48,,0.0,manual,Bioderma requirement
d8a61e14dded495db978ea491eb1a4e1,,,48,,0.0,manual,Bioderma requirement
033c41a436b3443b937bcec22665b3fa,,,48,,0.0,manual,Bioderma requirement
3645a54668f74d03969b7051ffd9bdd8,,,48,,0.0,manual,Bioderma requirement
9fafd8cc521e494d81b0f64e5d0b0679,,,48,,0.0,manual,Bioderma requirement
eb3ee6fc860f469e9ddbf4237dcd5574,,,48,,0.0,manual,Bioderma requirement
e1b29b4aaf1a496aac44acc1b140399f,,,48,,0.0,manual,Bioderma requirement
d48c4780e6e143718e223d3bfd937af5,,,48,,0.0,manual,Bioderma requirement
fdbf97c01dac4b67b5da76c7b97b2926,,,48,,0.0,manual,Bioderma requirement
498358c7b8e541de85b7847bf687af19,,,48,,0.0,manual,Bioderma requirement
c9827ea3ef414ba08e785e8fa69f9a03,,,48,,0.0,manual,Bioderma requirement
d9ec7a5e230644a8b0eef00b7c3b2bbf,,,48,,0.0,manual,Bioderma requirement
4ebe6f531ce943d5b84a71c10e905143,,,48,,0.0,manual,Bioderma requirement
b81f36b723c540fbbf40d8b7941157dd,,,48,,0.0,manual,Bioderma requirement
8686c370bd0045ea9897bc23d7655bbb,,,48,,0.0,manual,Bioderma requirement
1cbe2cb193e74d10be0c415dd5a6745e,,,48,,0.0,manual,Bioderma requirement
6c811dfadbf54ccd92604154b562792e,,,48,,0.0,manual,Bioderma requirement
98d971d6165f4fc6b93e24a353703bd1,,,48,,0.0,manual,Bioderma requirement
eb6ef4f40e0246cfa57b6d1e47ac0866,,,48,,0.0,manual,Bioderma requirement
c4a5907404e04ae48135c724d234a559,,,48,,0.0,manual,Bioderma requirement
36b8719230a742158143ba6804c8b157,,,48,,0.0,manual,Bioderma requirement
2ebe746a394741e5bfaa7d32aa52bdbf,,,48,,0.0,manual,Bioderma requirement
cd38530b89404be28d8aba1f59e5aa0f,,,48,,0.0,manual,Bioderma requirement
548664aa736b44e19321ca07378d9c1a,,,48,,0.0,manual,Bioderma requirement
cc921583f8ba401b90358c0c4a816cca,,,48,,0.0,manual,Bioderma requirement
90250f8b57b9442999e54cd9bc663881,,,48,,0.0,manual,Bioderma requirement
e2f60f13c2e74c7dbd353702a1c5f5ad,,,48,,0.0,manual,Bioderma requirement
9882775a3b62470a8e6f749b9f921d6c,,,48,,0.0,manual,Bioderma requirement
56b4ec09dd55433eabd01affe49481dc,,,48,,0.0,manual,Bioderma requirement
abcbb2747bfd47f4b134860b91b63497,,,48,,0.0,manual,Bioderma requirement
e52663ce766e4bb3a77f8d7ba0a43c1a,,,48,,0.0,manual,Bioderma requirement
9eb5e0e6fe054052a45234e1f014d454,,,48,,0.0,manual,Bioderma requirement
7e4097b908aa4871ac0f397f0c561789,,,48,,0.0,manual,Bioderma requirement
85d2b7f3012148599499e25bca0daf60,,,48,,0.0,manual,Bioderma requirement
8701a407af824ebaa7f0a98509b73ef1,,,48,,0.0,manual,Bioderma requirement
25412b12ad4a4c81ac62dee4b7dba872,,,48,,0.0,manual,Bioderma requirement
e822878a4bd540dd8cf7b15b5f353293,,,48,,0.0,manual,Bioderma requirement
c458bd028d834466ba81e32e2decb177,,,48,,0.0,manual,Bioderma requirement
875fd884008c46f9b827b29eaabedde4,,,48,,0.0,manual,Bioderma requirement
3bdf162ccb9741f18db829cde59988af,,,48,,0.0,manual,Bioderma requirement
56fbc0bba96842778859ceacde75a123,,,48,,0.0,manual,Bioderma requirement
08bea778bbd642339f5dd034fd4fb3f9,,,48,,0.0,manual,Bioderma requirement
155ec9c1949647189492f827f3e72401,,,48,,0.0,manual,Bioderma requirement
a1345556cb384f37b032008fef02db56,,,48,,0.0,manual,Bioderma requirement
1f9c849f5a9044779d1babbc41bcd572,,,48,,0.0,manual,Bioderma requirement
5e1197e3a2204203b4651b709e2130bc,,,48,,0.0,manual,Bioderma requirement
